x sin 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.18692 0.92722 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.19006 0.928391 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.1932 0.929554 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.19634 0.930707 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.19948 0.931851 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.20262 0.932985 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.20576 0.934111 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.2089 0.935227 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.21204 0.936334 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.21518 0.937432 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.21832 0.938521 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.22146 0.9396 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.2246 0.94067 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.22774 0.941731 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.23088 0.942783 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.23402 0.943825 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.23716 0.944858 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.2403 0.945881 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.24344 0.946896 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.24658 0.947901 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.24972 0.948896 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.25286 0.949883 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.256 0.950859 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.25914 0.951827 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.26228 0.952785 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.26542 0.953734 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.26856 0.954673 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.2717 0.955603 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.27484 0.956524 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.27798 0.957435 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.28112 0.958336 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.28426 0.959229 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.2874 0.960111 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.29054 0.960985 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.29368 0.961848 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.29682 0.962703 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.29996 0.963547 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.3031 0.964383 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.30624 0.965209 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.30938 0.966025 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.31252 0.966832 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.31566 0.967629 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.3188 0.968417 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.32194 0.969195 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.32508 0.969963 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.32822 0.970722 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.33136 0.971472 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.3345 0.972212 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.33764 0.972942 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.34078 0.973663 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.34392 0.974374 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.34706 0.975075 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.3502 0.975767 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.35334 0.976449 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.35648 0.977122 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.35962 0.977785 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.36276 0.978438 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.3659 0.979082 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.36904 0.979716 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.37218 0.980341 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.37532 0.980955 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.37846 0.98156 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.3816 0.982156 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.38474 0.982741 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.38788 0.983317 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.39102 0.983884 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.39416 0.98444 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.3973 0.984987 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.40044 0.985524 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.40358 0.986052 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.40672 0.98657 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.40986 0.987078 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.413 0.987576 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.41614 0.988065 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.41928 0.988543 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.42242 0.989012 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.42556 0.989472 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.4287 0.989921 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.43184 0.990361 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.43498 0.990791 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.43812 0.991211 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.44126 0.991622 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.4444 0.992023 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.44754 0.992414 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.45068 0.992795 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.45382 0.993166 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.45696 0.993528 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.4601 0.993879 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.46324 0.994221 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.46638 0.994554 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.46952 0.994876 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.47266 0.995188 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.4758 0.995491 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.47894 0.995784 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.48208 0.996067 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.48522 0.996341 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.48836 0.996604 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.4915 0.996858 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.49464 0.997102 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.49778 0.997335 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.50092 0.99756 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.50406 0.997774 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.5072 0.997978 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.51034 0.998173 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.51348 0.998358 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.51662 0.998533 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.51976 0.998698 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.5229 0.998853 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.52604 0.998999 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.52918 0.999134 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.53232 0.99926 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.53546 0.999376 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.5386 0.999482 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.54174 0.999578 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.54488 0.999664 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.54802 0.999741 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.55116 0.999807 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.5543 0.999864 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.55744 0.999911 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.56058 0.999948 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.56372 0.999975 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.56686 0.999992 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.57 1 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.57314 0.999997 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.57628 0.999985 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.57942 0.999963 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.58256 0.999931 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.5857 0.999889 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.58884 0.999837 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.59198 0.999776 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.59512 0.999704 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.59826 0.999623 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.6014 0.999532 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.60454 0.999431 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.60768 0.99932 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.61082 0.999199 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.61396 0.999069 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.6171 0.998928 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.62024 0.998778 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.62338 0.998618 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.62652 0.998448 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.62966 0.998268 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.6328 0.998078 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.63594 0.997879 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.63908 0.99767 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.64222 0.99745 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.64536 0.997221 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.6485 0.996983 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.65164 0.996734 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.65478 0.996475 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.65792 0.996207 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.66106 0.995929 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.6642 0.995641 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.66734 0.995343 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.67048 0.995036 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.67362 0.994718 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.67676 0.994391 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.6799 0.994054 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.68304 0.993707 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.68618 0.993351 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.68932 0.992984 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.69246 0.992608 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.6956 0.992222 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.69874 0.991826 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.70188 0.991421 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.70502 0.991006 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.70816 0.99058 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.7113 0.990146 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.71444 0.989701 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.71758 0.989247 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.72072 0.988782 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.72386 0.988309 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.727 0.987825 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.73014 0.987332 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.73328 0.986829 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.73642 0.986316 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.73956 0.985793 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.7427 0.985261 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.74584 0.984719 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.74898 0.984167 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.75212 0.983606 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.75526 0.983035 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.7584 0.982454 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.76154 0.981864 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.76468 0.981263 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.76782 0.980654 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.77096 0.980034 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.7741 0.979405 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.77724 0.978766 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.78038 0.978118 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.78352 0.97746 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.78666 0.976792 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.7898 0.976114 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.79294 0.975427 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.79608 0.974731 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.79922 0.974025 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.80236 0.973309 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.8055 0.972583 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.80864 0.971848 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.81178 0.971104 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.81492 0.97035 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.81806 0.969586 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.8212 0.968812 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.82434 0.96803 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.82748 0.967237 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.83062 0.966435 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.83376 0.965624 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.8369 0.964803 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.84004 0.963972 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.84318 0.963132 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.84632 0.962283 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.84946 0.961424 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.8526 0.960555 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.85574 0.959677 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.85888 0.95879 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.86202 0.957893 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.86516 0.956987 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.8683 0.956071 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.87144 0.955146 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.87458 0.954212 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.87772 0.953268 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.88086 0.952314 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.884 0.951351 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.88714 0.950379 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.89028 0.949398 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.89342 0.948407 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.89656 0.947407 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.8997 0.946397 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.90284 0.945378 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.90598 0.94435 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.90912 0.943312 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.91226 0.942266 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.9154 0.941209 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.91854 0.940144 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.92168 0.939069 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.92482 0.937985 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.92796 0.936892 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.9311 0.93579 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.93424 0.934678 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.93738 0.933557 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.94052 0.932427 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.94366 0.931288 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.9468 0.93014 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.94994 0.928982 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.95308 0.927815 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.95622 0.926639 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.95936 0.925454 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.9625 0.92426 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.96564 0.923057 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.96878 0.921844 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.97192 0.920623 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.97506 0.919392 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.9782 0.918153 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.98134 0.916904 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.98448 0.915646 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.98762 0.91438 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.99076 0.913104 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.9939 0.911819 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.99704 0.910525 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.00018 0.909223 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.00332 0.907911 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.00646 0.90659 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.0096 0.905261 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.01274 0.903922 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.01588 0.902575 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.01902 0.901218 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.02216 0.899853 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.0253 0.898479 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.02844 0.897096 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.03158 0.895704 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.03472 0.894304 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.03786 0.892894 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.041 0.891476 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.04414 0.890049 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.04728 0.888613 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.05042 0.887169 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.05356 0.885715 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.0567 0.884253 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.05984 0.882783 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.06298 0.881303 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.06612 0.879815 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.06926 0.878318 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.0724 0.876813 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.07554 0.875298 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.07868 0.873776 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.08182 0.872244 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.08496 0.870704 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.0881 0.869156 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.09124 0.867599 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.09438 0.866033 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.09752 0.864459 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.10066 0.862876 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.1038 0.861285 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.10694 0.859685 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.11008 0.858077 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.11322 0.85646 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.11636 0.854835 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.1195 0.853201 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.12264 0.851559 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.12578 0.849909 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.12892 0.84825 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.13206 0.846583 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.1352 0.844908 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.13834 0.843224 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.14148 0.841532 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.14462 0.839831 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.14776 0.838123 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.1509 0.836406 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.15404 0.834681 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.15718 0.832947 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.16032 0.831206 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.16346 0.829456 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.1666 0.827698 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.16974 0.825932 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.17288 0.824157 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.17602 0.822375 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.17916 0.820584 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.1823 0.818786 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.18544 0.816979 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.18858 0.815164 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.19172 0.813341 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.19486 0.811511 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.198 0.809672 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.20114 0.807825 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.20428 0.80597 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.20742 0.804108 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.21056 0.802237 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.2137 0.800358 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.21684 0.798472 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.21998 0.796578 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.22312 0.794675 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.22626 0.792765 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.2294 0.790848 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.23254 0.788922 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.23568 0.786989 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.23882 0.785047 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.24196 0.783099 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.2451 0.781142 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.24824 0.779178 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.25138 0.777206 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.25452 0.775226 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.25766 0.773239 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.2608 0.771244 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.26394 0.769241 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.26708 0.767231 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.27022 0.765213 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.27336 0.763188 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.2765 0.761155 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.27964 0.759115 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.28278 0.757067 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.28592 0.755012 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.28906 0.75295 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.2922 0.750879 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.29534 0.748802 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.29848 0.746717 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.30162 0.744625 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.30476 0.742525 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.3079 0.740418 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.31104 0.738304 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.31418 0.736183 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.31732 0.734054 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.32046 0.731918 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.3236 0.729775 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.32674 0.727625 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.32988 0.725467 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.33302 0.723302 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.33616 0.72113 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.3393 0.718952 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.34244 0.716765 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.34558 0.714572 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.34872 0.712372 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.35186 0.710165 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.355 0.707951 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.35814 0.70573 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.36128 0.703502 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.36442 0.701267 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.36756 0.699025 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.3707 0.696776 
