x cos 
1.18692 0.374517 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.19006 0.371604 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.1932 0.368687 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.19634 0.365767 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.19948 0.362842 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.20262 0.359915 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.20576 0.356983 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.2089 0.354048 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.21204 0.35111 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.21518 0.348168 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.21832 0.345223 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.22146 0.342274 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.2246 0.339322 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.22774 0.336367 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.23088 0.333408 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.23402 0.330446 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.23716 0.327481 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.2403 0.324513 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.24344 0.321541 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.24658 0.318566 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.24972 0.315588 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.25286 0.312607 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.256 0.309623 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.25914 0.306636 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.26228 0.303645 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.26542 0.300652 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.26856 0.297656 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.2717 0.294657 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.27484 0.291655 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.27798 0.28865 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.28112 0.285642 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.28426 0.282631 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.2874 0.279618 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.29054 0.276602 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.29368 0.273583 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.29682 0.270562 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.29996 0.267537 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.3031 0.264511 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.30624 0.261481 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.30938 0.258449 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.31252 0.255414 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.31566 0.252377 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.3188 0.249338 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.32194 0.246296 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.32508 0.243251 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.32822 0.240204 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.33136 0.237155 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.3345 0.234103 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.33764 0.23105 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.34078 0.227993 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.34392 0.224935 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.34706 0.221874 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.3502 0.218812 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.35334 0.215747 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.35648 0.212679 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.35962 0.20961 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.36276 0.206539 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.3659 0.203466 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.36904 0.20039 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.37218 0.197313 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.37532 0.194234 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.37846 0.191153 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.3816 0.18807 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.38474 0.184985 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.38788 0.181898 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.39102 0.17881 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.39416 0.175719 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.3973 0.172627 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.40044 0.169534 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.40358 0.166438 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.40672 0.163341 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.40986 0.160243 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.413 0.157142 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.41614 0.154041 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.41928 0.150937 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.42242 0.147832 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.42556 0.144726 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.4287 0.141619 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.43184 0.13851 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.43498 0.135399 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.43812 0.132287 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.44126 0.129174 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.4444 0.12606 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.44754 0.122944 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.45068 0.119828 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.45382 0.11671 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.45696 0.113591 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.4601 0.11047 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.46324 0.107349 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.46638 0.104227 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.46952 0.101103 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.47266 0.0979789 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.4758 0.0948535 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.47894 0.0917272 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.48208 0.0886 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.48522 0.0854719 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.48836 0.082343 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.4915 0.0792133 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.49464 0.0760827 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.49778 0.0729515 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.50092 0.0698195 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.50406 0.0666868 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.5072 0.0635535 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.51034 0.0604195 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.51348 0.0572849 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.51662 0.0541498 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.51976 0.0510142 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.5229 0.047878 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.52604 0.0447414 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.52918 0.0416043 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.53232 0.0384668 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.53546 0.035329 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.5386 0.0321908 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.54174 0.0290522 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.54488 0.0259134 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.54802 0.0227744 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.55116 0.0196351 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.5543 0.0164956 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.55744 0.0133559 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.56058 0.0102161 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.56372 0.00707627 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.56686 0.00393632 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.57 0.000796327 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.57314 -0.00234367 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.57628 -0.00548365 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.57942 -0.00862357 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.58256 -0.0117634 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.5857 -0.0149031 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.58884 -0.0180427 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.59198 -0.0211821 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.59512 -0.0243213 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.59826 -0.0274602 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.6014 -0.0305989 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.60454 -0.0337373 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.60768 -0.0368753 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.61082 -0.040013 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.61396 -0.0431503 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.6171 -0.0462871 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.62024 -0.0494235 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.62338 -0.0525594 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.62652 -0.0556948 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.62966 -0.0588297 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.6328 -0.061964 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.63594 -0.0650976 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.63908 -0.0682306 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.64222 -0.071363 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.64536 -0.0744946 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.6485 -0.0776255 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.65164 -0.0807556 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.65478 -0.083885 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.65792 -0.0870135 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.66106 -0.0901412 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.6642 -0.0932679 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.66734 -0.0963938 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.67048 -0.0995187 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.67362 -0.102643 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.67676 -0.105765 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.6799 -0.108887 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.68304 -0.112008 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.68618 -0.115128 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.68932 -0.118246 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.69246 -0.121364 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.6956 -0.12448 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.69874 -0.127595 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.70188 -0.130709 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.70502 -0.133821 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.70816 -0.136932 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.7113 -0.140042 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.71444 -0.14315 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.71758 -0.146257 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.72072 -0.149363 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.72386 -0.152467 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.727 -0.155569 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.73014 -0.15867 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.73328 -0.16177 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.73642 -0.164868 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.73956 -0.167964 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.7427 -0.171058 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.74584 -0.174151 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.74898 -0.177242 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.75212 -0.180332 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.75526 -0.183419 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.7584 -0.186505 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.76154 -0.189589 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.76468 -0.192671 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.76782 -0.195751 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.77096 -0.19883 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.7741 -0.201906 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.77724 -0.20498 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.78038 -0.208053 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.78352 -0.211123 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.78666 -0.214191 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.7898 -0.217257 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.79294 -0.220321 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.79608 -0.223383 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.79922 -0.226442 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.80236 -0.2295 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.8055 -0.232555 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.80864 -0.235608 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.81178 -0.238658 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.81492 -0.241706 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.81806 -0.244752 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.8212 -0.247795 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.82434 -0.250836 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.82748 -0.253874 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.83062 -0.25691 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.83376 -0.259943 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.8369 -0.262974 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.84004 -0.266002 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.84318 -0.269028 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.84632 -0.272051 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.84946 -0.275071 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.8526 -0.278089 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.85574 -0.281103 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.85888 -0.284115 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.86202 -0.287125 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.86516 -0.290131 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.8683 -0.293134 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.87144 -0.296135 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.87458 -0.299133 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.87772 -0.302128 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.88086 -0.305119 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.884 -0.308108 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.88714 -0.311094 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.89028 -0.314076 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.89342 -0.317056 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.89656 -0.320032 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.8997 -0.323006 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.90284 -0.325976 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.90598 -0.328943 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.90912 -0.331906 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.91226 -0.334867 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.9154 -0.337824 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.91854 -0.340777 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.92168 -0.343728 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.92482 -0.346675 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.92796 -0.349618 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.9311 -0.352558 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.93424 -0.355495 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.93738 -0.358428 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.94052 -0.361358 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.94366 -0.364284 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.9468 -0.367206 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.94994 -0.370125 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.95308 -0.37304 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.95622 -0.375952 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.95936 -0.37886 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.9625 -0.381764 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.96564 -0.384664 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.96878 -0.38756 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.97192 -0.390453 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.97506 -0.393342 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.9782 -0.396227 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.98134 -0.399108 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.98448 -0.401985 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.98762 -0.404858 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.99076 -0.407727 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.9939 -0.410592 
#-----------------------------------------------------------------------------------17.02.15---15:12
1.99704 -0.413453 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.00018 -0.416311 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.00332 -0.419163 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.00646 -0.422012 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.0096 -0.424857 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.01274 -0.427697 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.01588 -0.430533 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.01902 -0.433365 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.02216 -0.436193 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.0253 -0.439016 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.02844 -0.441835 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.03158 -0.44465 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.03472 -0.44746 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.03786 -0.450266 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.041 -0.453068 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.04414 -0.455865 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.04728 -0.458657 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.05042 -0.461445 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.05356 -0.464229 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.0567 -0.467008 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.05984 -0.469782 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.06298 -0.472551 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.06612 -0.475316 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.06926 -0.478077 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.0724 -0.480832 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.07554 -0.483583 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.07868 -0.486329 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.08182 -0.48907 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.08496 -0.491807 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.0881 -0.494538 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.09124 -0.497265 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.09438 -0.499987 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.09752 -0.502704 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.10066 -0.505416 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.1038 -0.508123 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.10694 -0.510825 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.11008 -0.513521 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.11322 -0.516213 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.11636 -0.5189 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.1195 -0.521582 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.12264 -0.524258 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.12578 -0.526929 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.12892 -0.529596 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.13206 -0.532256 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.1352 -0.534912 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.13834 -0.537562 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.14148 -0.540208 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.14462 -0.542847 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.14776 -0.545482 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.1509 -0.548111 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.15404 -0.550734 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.15718 -0.553352 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.16032 -0.555965 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.16346 -0.558572 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.1666 -0.561174 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.16974 -0.56377 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.17288 -0.566361 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.17602 -0.568946 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.17916 -0.571525 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.1823 -0.574099 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.18544 -0.576667 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.18858 -0.57923 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.19172 -0.581787 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.19486 -0.584338 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.198 -0.586883 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.20114 -0.589422 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.20428 -0.591956 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.20742 -0.594484 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.21056 -0.597006 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.2137 -0.599522 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.21684 -0.602032 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.21998 -0.604536 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.22312 -0.607035 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.22626 -0.609527 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.2294 -0.612013 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.23254 -0.614493 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.23568 -0.616968 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.23882 -0.619436 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.24196 -0.621898 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.2451 -0.624354 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.24824 -0.626803 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.25138 -0.629247 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.25452 -0.631684 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.25766 -0.634115 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.2608 -0.63654 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.26394 -0.638959 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.26708 -0.641371 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.27022 -0.643777 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.27336 -0.646176 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.2765 -0.64857 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.27964 -0.650956 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.28278 -0.653337 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.28592 -0.655711 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.28906 -0.658078 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.2922 -0.660439 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.29534 -0.662794 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.29848 -0.665142 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.30162 -0.667483 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.30476 -0.669818 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.3079 -0.672146 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.31104 -0.674468 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.31418 -0.676783 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.31732 -0.679091 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.32046 -0.681393 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.3236 -0.683687 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.32674 -0.685976 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.32988 -0.688257 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.33302 -0.690532 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.33616 -0.692799 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.3393 -0.69506 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.34244 -0.697314 
#-----------------------------------------------------------------------------------17.02.15---15:12
2.34558 -0.699562 
#-----------------------------------------------------------------------------------17.02.15---15:12
